Removed Pin From Net: NetName=24V Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=12V Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=24V Pin=C5-1
Removed Pin From Net: NetName=NetH5_1 Pin=H5-1
Removed Pin From Net: NetName=GND Pin=IC2-2
Removed Pin From Net: NetName=12V Pin=IC2-3
Removed Pin From Net: NetName=12V Pin=IC3-1
Removed Pin From Net: NetName=GND Pin=IC3-2
Removed Pin From Net: NetName=5V Pin=IC3-3
Removed Pin From Net: NetName=NetC9_1 Pin=IC4-1
Removed Pin From Net: NetName=NetC12_2 Pin=IC4-3
Removed Pin From Net: NetName=GND Pin=IC4-5
Removed Pin From Net: NetName=24V Pin=IC4-7
Removed Pin From Net: NetName=24V Pin=L1-1
Removed Member From Class: ClassName=main Member=C2
Removed Member From Class: ClassName=main Member=C3
Removed Member From Class: ClassName=main Member=IC3
Removed Member From Class: ClassName=main Member=IC4
Change Component Footprint: Designator=IC2 Old Footprint=TO255P460X1020X2008-3P New Footprint=DIP794W56P254L959H533Q8B
Change Component Comment : Designator=C4 Old Comment=94SA226X0020CBP New Comment=1uF
Change Component Comment : Designator=IC2 Old Comment=L7812CV New Comment=UC3843BNG
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Change Component Designator: OldDesignator=C5 NewDesignator=C7
Change Component Designator: OldDesignator=C6 NewDesignator=C5
Change Component Designator: OldDesignator=C7 NewDesignator=C6
Change Component Designator: OldDesignator=Q1 NewDesignator=Q2
Change Component Designator: OldDesignator=Q2 NewDesignator=Q3
Change Component Designator: OldDesignator=R2 NewDesignator=R3
Change Component Designator: OldDesignator=R3 NewDesignator=R4
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R6
Change Component Designator: OldDesignator=R6 NewDesignator=R7
Change Component Designator: OldDesignator=R7 NewDesignator=R8
Change Component Designator: OldDesignator=R8 NewDesignator=R9
Change Component Designator: OldDesignator=R9 NewDesignator=R10
Change Component Designator: OldDesignator=R10 NewDesignator=R11
Change Component Designator: OldDesignator=R11 NewDesignator=R12
Change Component Designator: OldDesignator=R12 NewDesignator=R13
Change Component Designator: OldDesignator=R13 NewDesignator=R14
Change Component Designator: OldDesignator=R14 NewDesignator=R15
Change Component Designator: OldDesignator=R15 NewDesignator=R16
Change Component Designator: OldDesignator=R16 NewDesignator=R17
Change Component Designator: OldDesignator=R17 NewDesignator=R18
Change Component Designator: OldDesignator=R18 NewDesignator=R19
Change Component Designator: OldDesignator=R19 NewDesignator=R20
Change Component Designator: OldDesignator=R20 NewDesignator=R21
Change Component Designator: OldDesignator=R21 NewDesignator=R22
Change Component Designator: OldDesignator=R22 NewDesignator=R23
Change Component Designator: OldDesignator=R23 NewDesignator=R24
Change Component Designator: OldDesignator=TP12 NewDesignator=TP13
Change Component Designator: OldDesignator=TP13 NewDesignator=TP14
Change component parameters: Designator = "IC2"; Footprint = "DIP794W56P254L959H533Q8B"; UniqueID = "\NGNVGSGR"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U1(TO220)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000444.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/PACKAGE_INFORMATION/CD00004649.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "16/11/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "TO, Thru-Hole, Vertical, Heatsink Mounted; 3 In-Line Leads; Pitch 2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "TO220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "ver3.0"; VariantName = "[No Variations]"
Added Component: Designator=U2(TO220)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000444.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/PACKAGE_INFORMATION/CD00004649.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "16/11/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "TO, Thru-Hole, Vertical, Heatsink Mounted; 3 In-Line Leads; Pitch 2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "TO220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "ver3.0"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=12V Pin=C?-2
Added Pin To Net: NetName=GND Pin=DL1-1
Added Pin To Net: NetName=24V Pin=F1-1
Added Pin To Net: NetName=NetC9_1 Pin=IC2-1
Added Pin To Net: NetName=NetC12_2 Pin=IC2-3
Added Pin To Net: NetName=GND Pin=IC2-5
Added Pin To Net: NetName=24V Pin=IC2-7
Added Pin To Net: NetName=GND Pin=Q1-1
Added Pin To Net: NetName=5V Pin=R2-1
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=12V Pin=U1-3
Added Pin To Net: NetName=12V Pin=U2-1
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=5V Pin=U2-3
Change Net Name : Old Net Name=NetC1_2 New Net Name=NetC2_2
Change Net Name : Old Net Name=NetC12_2 New Net Name=I_sense_in
Change Net Name : Old Net Name=NetH1_2 New Net Name=Acc_pot
Change Net Name : Old Net Name=NetH3_1 New Net Name=BRAKE_SW
Change Net Name : Old Net Name=NetH5_1 New Net Name=PWM_BAR
Change Net Name : Old Net Name=NetIC1_6 New Net Name=Volt_Atten_out
Change Net Name : Old Net Name=NetIC1_8 New Net Name=LPF1_OUT
Change Net Name : Old Net Name=NetIC1_12 New Net Name=EmitterFollower_out
Change Net Name : Old Net Name=NetIC1_14 New Net Name=LPF2_IN
Change Net Name : Old Net Name=NetQ1_3 New Net Name=NetQ2_3
Change Net Name : Old Net Name=NetQ2_2 New Net Name=NetQ3_2
Change Net Name : Old Net Name=NetR5_2 New Net Name=NetR6_2
Change Net Name : Old Net Name=NetR19_2 New Net Name=NetR20_2
Added Pin To Net: NetName=Error_OpAmp_OUT Pin=IC2-2
Added Pin To Net: NetName=Error_OpAmp_OUT Pin=R17-2
Added Pin To Net: NetName=Error_OpAmp_OUT Pin=RV2-3
Added Net: Name=Error_OpAmp_OUT
Added Pin To Net: NetName=NetC7_1 Pin=C7-1
Added Pin To Net: NetName=NetC7_1 Pin=C?-2
Added Pin To Net: NetName=NetC7_1 Pin=L1-1
Added Pin To Net: NetName=NetC7_1 Pin=Q1-2
Added Net: Name=NetC7_1
Added Pin To Net: NetName=NetDL1_2 Pin=DL1-2
Added Pin To Net: NetName=NetDL1_2 Pin=R2-2
Added Net: Name=NetDL1_2
Added Pin To Net: NetName=NetF1_2 Pin=F1-2
Added Pin To Net: NetName=NetF1_2 Pin=Q1-3
Added Net: Name=NetF1_2
Added Pin To Net: NetName=NetIC2_8 Pin=IC2-8
Added Pin To Net: NetName=NetIC2_8 Pin=RV1-1
Added Net: Name=NetIC2_8
Added Pin To Net: NetName=NetL1_2 Pin=L1-2
Added Pin To Net: NetName=NetL1_2 Pin=U1-1
Added Net: Name=NetL1_2
Added Pin To Net: NetName=SAWTOOTH Pin=C10-1
Added Pin To Net: NetName=SAWTOOTH Pin=IC2-4
