Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=30FD3AB2-3CE1-471B-903E-EBE639DFFC74 Old RevisionGUID= New RevisionGUID=125B4A6A-BE7D-4096-B2DE-A5013FDDA817
Change Managed Component Library Link : Designator=C3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=DA6C4C31-C1F3-42DE-B0E7-2CE57F8D5EAD Old RevisionGUID= New RevisionGUID=B7978A0E-C593-4244-A127-D5E7005B1166
Change Managed Component Library Link : Designator=C4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=C30FC6DC-F623-48A7-B77D-47D9EE729286 Old RevisionGUID= New RevisionGUID=EBCB2FE5-B15F-447E-94EC-658AAA78FF2A
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=CEA6628F-AC68-41F5-9D38-975B60F81762 Old RevisionGUID= New RevisionGUID=DBDF587E-61DF-4AE5-B369-8944E2C9CED1
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=CA314869-A9EA-4777-859E-7284C5629E70 Old RevisionGUID= New RevisionGUID=7795BF1D-9DE5-49BB-B84C-D7B1FFB7B958
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-ESLGM-MFG"; UniqueID = "\MWPJGJOS" ("\MWPJGJOS")
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_A4074_ESL.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 10UF 20% 100V THRU HOLE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "9%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Esr"; Value = "0.68O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "12.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "10uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life"; Value = "10000Hours"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ESL106M100AE3AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Aluminum"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Cap, 10UF, 100V, Alu Elec, Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/esl106m100ae3aa-kemet-84758885"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "ESLE3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "280mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=SumOpAmp(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-1478-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1826282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PC Test Point"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=Error_OpAmp_OUT Pin=SumOpAmp-1
Added Member To Class: ClassName=Connectors&TestPoints Member=Component PWM TP
Added Member To Class: ClassName=Connectors&TestPoints Member=Component SumOpAmp TP
Added Room: Name=Connectors&TestPoints
Added Room: Name=main
